Unknown person, 09:39:23 PM, 14-July-2024, 4.123105625617661,11.40175425099138,13.038404810405298
Unknown person, 09:39:23 PM, 14-July-2024, 5.385164807134504,10.44030650891055,13.152946437965905
Unknown person, 09:39:23 PM, 14-July-2024, 4.47213595499958,10.44030650891055,14.035668847618199
Unknown person, 09:39:23 PM, 14-July-2024, 5.385164807134504,10.44030650891055,13.0
Unknown person, 09:39:23 PM, 14-July-2024, 5.385164807134504,10.44030650891055,14.035668847618199
Unknown person, 09:39:23 PM, 14-July-2024, 5.385164807134504,10.44030650891055,14.035668847618199
Unknown person, 09:39:23 PM, 14-July-2024, 5.385164807134504,10.44030650891055,14.0
Unknown person, 09:39:23 PM, 14-July-2024, 5.385164807134504,10.44030650891055,13.038404810405298
Unknown person, 09:39:23 PM, 14-July-2024, 5.830951894845301,9.486832980505138,14.035668847618199
Unknown person, 09:39:23 PM, 14-July-2024, 5.385164807134504,10.44030650891055,14.0
Unknown person, 09:39:23 PM, 14-July-2024, 5.385164807134504,10.44030650891055,13.038404810405298
Unknown person, 09:39:23 PM, 14-July-2024, 5.385164807134504,10.44030650891055,14.035668847618199
Unknown person, 09:39:23 PM, 14-July-2024, 5.0990195135927845,10.770329614269007,14.142135623730951
Unknown person, 09:39:23 PM, 14-July-2024, 5.0,10.44030650891055,15.033296378372908
Unknown person, 09:39:23 PM, 14-July-2024, 5.385164807134504,10.44030650891055,14.035668847618199
Unknown person, 09:39:24 PM, 14-July-2024, 5.830951894845301,10.44030650891055,14.035668847618199
Unknown person, 09:39:24 PM, 14-July-2024, 6.708203932499369,10.770329614269007,14.035668847618199
Unknown person, 09:39:24 PM, 14-July-2024, 5.830951894845301,10.44030650891055,15.033296378372908
Unknown person, 09:39:24 PM, 14-July-2024, 4.47213595499958,10.198039027185569,13.038404810405298
Unknown person, 09:39:24 PM, 14-July-2024, 5.830951894845301,10.44030650891055,14.035668847618199
Unknown person, 09:39:24 PM, 14-July-2024, 5.0990195135927845,11.40175425099138,14.035668847618199
Unknown person, 09:39:24 PM, 14-July-2024, 5.385164807134504,11.704699910719626,15.033296378372908
Unknown person, 09:39:24 PM, 14-July-2024, 5.385164807134504,10.44030650891055,15.033296378372908
Unknown person, 09:39:24 PM, 14-July-2024, 5.830951894845301,10.44030650891055,14.035668847618199
Unknown person, 09:39:24 PM, 14-July-2024, 4.47213595499958,11.40175425099138,15.033296378372908
Unknown person, 09:39:24 PM, 14-July-2024, 5.385164807134504,11.40175425099138,15.033296378372908
Unknown person, 09:39:24 PM, 14-July-2024, 5.385164807134504,10.44030650891055,15.033296378372908
Unknown person, 09:39:24 PM, 14-July-2024, 5.385164807134504,10.44030650891055,14.035668847618199
Unknown person, 09:39:24 PM, 14-July-2024, 4.47213595499958,10.44030650891055,14.035668847618199
Unknown person, 09:39:24 PM, 14-July-2024, 5.830951894845301,10.44030650891055,14.035668847618199
Unknown person, 09:39:24 PM, 14-July-2024, 5.830951894845301,9.486832980505138,14.035668847618199
Unknown person, 09:39:24 PM, 14-July-2024, 5.830951894845301,10.44030650891055,14.035668847618199
Unknown person, 09:39:24 PM, 14-July-2024, 5.830951894845301,10.770329614269007,14.035668847618199
Unknown person, 09:39:25 PM, 14-July-2024, 5.830951894845301,11.40175425099138,14.035668847618199
Unknown person, 09:39:25 PM, 14-July-2024, 5.830951894845301,10.44030650891055,14.035668847618199
Unknown person, 09:39:25 PM, 14-July-2024, 6.708203932499369,9.486832980505138,14.035668847618199
Unknown person, 09:39:25 PM, 14-July-2024, 5.385164807134504,10.44030650891055,14.035668847618199
Unknown person, 09:39:25 PM, 14-July-2024, 5.830951894845301,10.44030650891055,14.035668847618199
Unknown person, 09:39:25 PM, 14-July-2024, 5.830951894845301,9.486832980505138,14.035668847618199
Unknown person, 09:39:25 PM, 14-July-2024, 5.830951894845301,9.486832980505138,15.033296378372908
Unknown person, 09:39:25 PM, 14-July-2024, 6.708203932499369,11.180339887498949,15.033296378372908
Unknown person, 09:39:25 PM, 14-July-2024, 5.385164807134504,10.44030650891055,15.033296378372908
Unknown person, 09:39:25 PM, 14-July-2024, 5.830951894845301,10.44030650891055,14.035668847618199
Unknown person, 09:39:25 PM, 14-July-2024, 5.830951894845301,11.40175425099138,15.033296378372908
Unknown person, 09:39:25 PM, 14-July-2024, 5.385164807134504,10.44030650891055,15.033296378372908
Unknown person, 09:39:25 PM, 14-July-2024, 5.830951894845301,10.770329614269007,15.033296378372908
Unknown person, 09:39:25 PM, 14-July-2024, 5.830951894845301,10.770329614269007,14.035668847618199
Unknown person, 09:39:25 PM, 14-July-2024, 4.47213595499958,10.44030650891055,14.035668847618199
Unknown person, 09:39:25 PM, 14-July-2024, 5.830951894845301,10.44030650891055,14.035668847618199
Unknown person, 09:39:25 PM, 14-July-2024, 5.830951894845301,10.770329614269007,13.038404810405298
Unknown person, 09:39:25 PM, 14-July-2024, 5.830951894845301,10.44030650891055,13.038404810405298
Unknown person, 09:39:25 PM, 14-July-2024, 5.830951894845301,10.44030650891055,13.038404810405298
Unknown person, 09:39:25 PM, 14-July-2024, 4.47213595499958,11.180339887498949,13.038404810405298
Unknown person, 09:39:25 PM, 14-July-2024, 5.385164807134504,10.44030650891055,14.035668847618199
Unknown person, 09:39:25 PM, 14-July-2024, 4.47213595499958,11.180339887498949,14.035668847618199
Unknown person, 09:39:25 PM, 14-July-2024, 5.385164807134504,11.40175425099138,14.035668847618199
Unknown person, 09:39:25 PM, 14-July-2024, 5.385164807134504,10.44030650891055,15.033296378372908
Unknown person, 09:39:25 PM, 14-July-2024, 4.47213595499958,11.180339887498949,15.033296378372908
Unknown person, 09:39:25 PM, 14-July-2024, 5.0,11.180339887498949,14.035668847618199
Unknown person, 09:39:25 PM, 14-July-2024, 5.830951894845301,10.44030650891055,15.033296378372908
Unknown person, 09:39:26 PM, 14-July-2024, 5.385164807134504,11.40175425099138,14.035668847618199
Unknown person, 09:39:26 PM, 14-July-2024, 5.385164807134504,11.40175425099138,14.035668847618199
Unknown person, 09:39:26 PM, 14-July-2024, 5.385164807134504,11.40175425099138,14.035668847618199
Unknown person, 09:39:26 PM, 14-July-2024, 5.830951894845301,10.44030650891055,15.033296378372908
Unknown person, 09:39:26 PM, 14-July-2024, 4.47213595499958,12.36931687685298,14.035668847618199
Unknown person, 09:39:26 PM, 14-July-2024, 5.385164807134504,10.770329614269007,15.033296378372908
Unknown person, 09:39:26 PM, 14-July-2024, 5.385164807134504,11.40175425099138,14.035668847618199
Unknown person, 09:39:26 PM, 14-July-2024, 5.385164807134504,11.704699910719626,14.035668847618199
Unknown person, 09:39:26 PM, 14-July-2024, 4.47213595499958,11.40175425099138,13.038404810405298
Unknown person, 09:39:26 PM, 14-July-2024, 5.385164807134504,10.770329614269007,14.035668847618199
Unknown person, 09:39:26 PM, 14-July-2024, 5.0,11.180339887498949,14.035668847618199
Unknown person, 09:39:26 PM, 14-July-2024, 5.385164807134504,10.770329614269007,14.035668847618199
Unknown person, 09:39:26 PM, 14-July-2024, 4.47213595499958,11.180339887498949,14.035668847618199
Unknown person, 09:39:26 PM, 14-July-2024, 4.47213595499958,11.180339887498949,14.035668847618199
Unknown person, 09:39:26 PM, 14-July-2024, 5.385164807134504,11.40175425099138,15.033296378372908
Unknown person, 09:39:26 PM, 14-July-2024, 5.385164807134504,11.40175425099138,14.035668847618199
Unknown person, 09:39:26 PM, 14-July-2024, 5.830951894845301,11.704699910719626,14.035668847618199
Unknown person, 09:39:26 PM, 14-July-2024, 5.0990195135927845,11.40175425099138,15.033296378372908
Unknown person, 09:39:26 PM, 14-July-2024, 5.0990195135927845,11.40175425099138,14.035668847618199
Unknown person, 09:39:26 PM, 14-July-2024, 5.385164807134504,12.649110640673518,14.035668847618199
Unknown person, 09:39:26 PM, 14-July-2024, 5.385164807134504,11.40175425099138,14.035668847618199
Unknown person, 09:39:26 PM, 14-July-2024, 5.0,11.180339887498949,14.035668847618199
Unknown person, 09:39:26 PM, 14-July-2024, 5.0,11.40175425099138,14.035668847618199
Unknown person, 09:39:26 PM, 14-July-2024, 5.385164807134504,10.770329614269007,15.033296378372908
Unknown person, 09:39:26 PM, 14-July-2024, 5.385164807134504,10.44030650891055,13.038404810405298
Unknown person, 09:39:26 PM, 14-July-2024, 4.47213595499958,11.40175425099138,13.152946437965905
Unknown person, 09:39:27 PM, 14-July-2024, 5.385164807134504,10.44030650891055,14.142135623730951
Unknown person, 09:39:27 PM, 14-July-2024, 5.385164807134504,10.44030650891055,13.038404810405298
Unknown person, 09:39:27 PM, 14-July-2024, 5.0990195135927845,12.36931687685298,13.152946437965905
Unknown person, 09:39:27 PM, 14-July-2024, 5.0990195135927845,11.40175425099138,14.142135623730951
Unknown person, 09:39:27 PM, 14-July-2024, 5.0990195135927845,12.36931687685298,14.142135623730951
Unknown person, 09:39:27 PM, 14-July-2024, 4.123105625617661,12.36931687685298,14.142135623730951
Unknown person, 09:39:27 PM, 14-July-2024, 5.0990195135927845,11.40175425099138,13.152946437965905
Unknown person, 09:39:27 PM, 14-July-2024, 5.0990195135927845,11.40175425099138,13.152946437965905
Unknown person, 09:39:27 PM, 14-July-2024, 5.385164807134504,12.36931687685298,13.038404810405298
Unknown person, 09:39:27 PM, 14-July-2024, 5.0990195135927845,12.36931687685298,13.152946437965905
Unknown person, 09:39:27 PM, 14-July-2024, 5.385164807134504,11.40175425099138,13.152946437965905
Unknown person, 09:39:27 PM, 14-July-2024, 4.123105625617661,11.40175425099138,12.041594578792296
Unknown person, 09:39:27 PM, 14-July-2024, 6.324555320336759,9.848857801796104,14.035668847618199
Unknown person, 09:39:27 PM, 14-July-2024, 4.47213595499958,11.180339887498949,13.038404810405298
Unknown person, 09:39:27 PM, 14-July-2024, 4.123105625617661,12.165525060596439,13.152946437965905
Unknown person, 09:39:27 PM, 14-July-2024, 5.0990195135927845,11.40175425099138,13.152946437965905
Unknown person, 09:39:27 PM, 14-July-2024, 5.385164807134504,10.44030650891055,13.038404810405298
Unknown person, 09:39:27 PM, 14-July-2024, 4.47213595499958,11.40175425099138,14.142135623730951
Unknown person, 09:39:27 PM, 14-July-2024, 6.324555320336759,10.770329614269007,13.038404810405298
Unknown person, 09:39:27 PM, 14-July-2024, 5.385164807134504,11.704699910719626,14.035668847618199
Unknown person, 09:39:27 PM, 14-July-2024, 5.0990195135927845,12.36931687685298,13.038404810405298
Unknown person, 09:39:27 PM, 14-July-2024, 5.385164807134504,10.770329614269007,14.035668847618199
Unknown person, 09:39:27 PM, 14-July-2024, 5.0990195135927845,11.40175425099138,14.035668847618199
Unknown person, 09:39:27 PM, 14-July-2024, 4.123105625617661,12.36931687685298,14.035668847618199
Unknown person, 09:39:27 PM, 14-July-2024, 5.385164807134504,11.40175425099138,14.035668847618199
Unknown person, 09:39:27 PM, 14-July-2024, 5.0,10.44030650891055,14.035668847618199
Unknown person, 09:39:27 PM, 14-July-2024, 4.47213595499958,11.40175425099138,14.035668847618199
Unknown person, 09:39:28 PM, 14-July-2024, 4.47213595499958,11.40175425099138,14.035668847618199
Unknown person, 09:39:28 PM, 14-July-2024, 4.47213595499958,11.40175425099138,14.035668847618199
Unknown person, 09:39:28 PM, 14-July-2024, 5.385164807134504,11.704699910719626,14.035668847618199
Unknown person, 09:39:28 PM, 14-July-2024, 5.385164807134504,11.40175425099138,14.035668847618199
Unknown person, 09:39:28 PM, 14-July-2024, 5.385164807134504,11.704699910719626,15.033296378372908
Unknown person, 09:39:28 PM, 14-July-2024, 5.385164807134504,11.704699910719626,14.035668847618199
Unknown person, 09:39:28 PM, 14-July-2024, 5.385164807134504,11.704699910719626,15.033296378372908
Unknown person, 09:39:28 PM, 14-July-2024, 4.47213595499958,11.180339887498949,13.038404810405298
Unknown person, 09:39:28 PM, 14-July-2024, 4.47213595499958,12.36931687685298,14.035668847618199
Unknown person, 09:39:28 PM, 14-July-2024, 5.385164807134504,11.704699910719626,14.035668847618199
Unknown person, 09:39:28 PM, 14-July-2024, 5.385164807134504,11.704699910719626,14.035668847618199
Unknown person, 09:39:28 PM, 14-July-2024, 5.385164807134504,11.40175425099138,15.033296378372908
Unknown person, 09:39:28 PM, 14-July-2024, 5.385164807134504,10.44030650891055,15.132745950421556
Unknown person, 09:39:28 PM, 14-July-2024, 4.123105625617661,11.40175425099138,14.035668847618199
Unknown person, 09:39:28 PM, 14-July-2024, 5.830951894845301,10.44030650891055,15.033296378372908
Unknown person, 09:39:28 PM, 14-July-2024, 4.47213595499958,11.40175425099138,14.035668847618199
Unknown person, 09:39:28 PM, 14-July-2024, 4.47213595499958,11.40175425099138,15.033296378372908
Unknown person, 09:39:28 PM, 14-July-2024, 5.385164807134504,10.770329614269007,14.035668847618199
Unknown person, 09:39:28 PM, 14-July-2024, 4.47213595499958,10.44030650891055,14.035668847618199
Unknown person, 09:39:28 PM, 14-July-2024, 5.385164807134504,11.704699910719626,15.033296378372908
Unknown person, 09:39:28 PM, 14-July-2024, 5.385164807134504,11.704699910719626,14.035668847618199
Unknown person, 09:39:28 PM, 14-July-2024, 5.385164807134504,10.44030650891055,13.038404810405298
Unknown person, 09:39:28 PM, 14-July-2024, 5.830951894845301,10.44030650891055,14.035668847618199
Unknown person, 09:39:28 PM, 14-July-2024, 5.830951894845301,10.44030650891055,14.035668847618199
Unknown person, 09:39:28 PM, 14-July-2024, 5.385164807134504,11.704699910719626,15.033296378372908
Unknown person, 09:39:28 PM, 14-July-2024, 5.385164807134504,11.40175425099138,15.033296378372908
Unknown person, 09:39:28 PM, 14-July-2024, 5.385164807134504,11.40175425099138,15.0
Unknown person, 09:39:28 PM, 14-July-2024, 5.385164807134504,10.770329614269007,14.0
Unknown person, 09:39:28 PM, 14-July-2024, 5.385164807134504,10.44030650891055,14.0
Unknown person, 09:39:28 PM, 14-July-2024, 5.385164807134504,11.40175425099138,14.035668847618199
Unknown person, 09:39:28 PM, 14-July-2024, 5.385164807134504,11.40175425099138,14.035668847618199
Unknown person, 09:39:29 PM, 14-July-2024, 5.385164807134504,11.40175425099138,14.0
Unknown person, 09:39:29 PM, 14-July-2024, 5.385164807134504,11.40175425099138,14.035668847618199
Unknown person, 09:39:29 PM, 14-July-2024, 5.385164807134504,11.40175425099138,15.033296378372908
Unknown person, 09:39:29 PM, 14-July-2024, 5.830951894845301,10.770329614269007,14.035668847618199
Unknown person, 09:39:29 PM, 14-July-2024, 5.385164807134504,10.44030650891055,14.035668847618199
Unknown person, 09:39:29 PM, 14-July-2024, 5.0,10.44030650891055,13.038404810405298
Unknown person, 09:39:29 PM, 14-July-2024, 5.385164807134504,10.44030650891055,14.0
Unknown person, 09:39:29 PM, 14-July-2024, 5.830951894845301,10.44030650891055,15.033296378372908
Unknown person, 09:39:29 PM, 14-July-2024, 5.385164807134504,10.770329614269007,14.035668847618199
Unknown person, 09:39:29 PM, 14-July-2024, 5.385164807134504,10.44030650891055,14.035668847618199
Unknown person, 09:39:29 PM, 14-July-2024, 5.385164807134504,10.770329614269007,14.035668847618199
Unknown person, 09:39:29 PM, 14-July-2024, 5.385164807134504,10.770329614269007,15.033296378372908
Unknown person, 09:39:29 PM, 14-July-2024, 5.385164807134504,10.44030650891055,14.035668847618199
Unknown person, 09:39:29 PM, 14-July-2024, 5.385164807134504,11.704699910719626,15.033296378372908
Unknown person, 09:39:29 PM, 14-July-2024, 5.385164807134504,10.770329614269007,14.035668847618199
Unknown person, 09:39:29 PM, 14-July-2024, 5.385164807134504,10.770329614269007,14.035668847618199
Unknown person, 09:39:29 PM, 14-July-2024, 5.385164807134504,10.770329614269007,14.035668847618199
Unknown person, 09:39:29 PM, 14-July-2024, 5.385164807134504,10.770329614269007,14.035668847618199
Unknown person, 09:39:29 PM, 14-July-2024, 5.830951894845301,10.770329614269007,14.035668847618199
Unknown person, 09:39:29 PM, 14-July-2024, 5.830951894845301,11.40175425099138,14.035668847618199
Unknown person, 09:39:29 PM, 14-July-2024, 5.830951894845301,10.770329614269007,14.035668847618199
Unknown person, 09:39:29 PM, 14-July-2024, 5.830951894845301,10.770329614269007,15.033296378372908
Unknown person, 09:39:29 PM, 14-July-2024, 5.830951894845301,10.770329614269007,14.035668847618199
Unknown person, 09:39:29 PM, 14-July-2024, 5.830951894845301,10.770329614269007,14.035668847618199
Unknown person, 09:39:29 PM, 14-July-2024, 5.830951894845301,10.770329614269007,14.035668847618199
Unknown person, 09:39:29 PM, 14-July-2024, 5.830951894845301,10.770329614269007,15.033296378372908
Unknown person, 09:39:29 PM, 14-July-2024, 4.47213595499958,10.44030650891055,14.035668847618199
Unknown person, 09:39:29 PM, 14-July-2024, 5.830951894845301,10.770329614269007,14.035668847618199
Unknown person, 09:39:29 PM, 14-July-2024, 5.830951894845301,10.770329614269007,14.035668847618199
Unknown person, 09:39:30 PM, 14-July-2024, 5.385164807134504,10.770329614269007,14.035668847618199
Unknown person, 09:39:30 PM, 14-July-2024, 5.385164807134504,10.770329614269007,14.0
Unknown person, 09:39:30 PM, 14-July-2024, 5.385164807134504,10.770329614269007,14.035668847618199
Unknown person, 09:39:30 PM, 14-July-2024, 5.385164807134504,10.770329614269007,15.033296378372908
Unknown person, 09:39:30 PM, 14-July-2024, 5.385164807134504,10.44030650891055,14.035668847618199
Unknown person, 09:39:30 PM, 14-July-2024, 5.385164807134504,10.770329614269007,15.033296378372908
Unknown person, 09:39:30 PM, 14-July-2024, 5.385164807134504,11.704699910719626,14.035668847618199
Unknown person, 09:39:30 PM, 14-July-2024, 5.385164807134504,11.40175425099138,14.0
Unknown person, 09:39:30 PM, 14-July-2024, 5.385164807134504,11.704699910719626,14.0
Unknown person, 09:39:30 PM, 14-July-2024, 5.385164807134504,11.40175425099138,14.0
Unknown person, 09:39:30 PM, 14-July-2024, 5.385164807134504,10.44030650891055,14.0
Unknown person, 09:39:30 PM, 14-July-2024, 5.385164807134504,10.770329614269007,14.035668847618199
Unknown person, 09:39:30 PM, 14-July-2024, 5.385164807134504,11.704699910719626,14.035668847618199
Unknown person, 09:39:30 PM, 14-July-2024, 5.830951894845301,11.704699910719626,15.0
Unknown person, 09:39:30 PM, 14-July-2024, 5.385164807134504,10.44030650891055,14.0
Unknown person, 09:39:30 PM, 14-July-2024, 5.385164807134504,10.44030650891055,14.035668847618199
Unknown person, 09:39:30 PM, 14-July-2024, 5.830951894845301,10.770329614269007,14.0
Unknown person, 09:39:30 PM, 14-July-2024, 5.385164807134504,11.704699910719626,14.0
